Customer_ID,Customer_Name,Age,City,Join_Date
1400,Customer_400,20,Hyderabad,2019-02-05
1401,Customer_401,57,Chennai,2019-02-06
1402,Customer_402,63,Mumbai,2019-02-07
1403,Customer_403,41,Mumbai,2019-02-08
1404,Customer_404,67,Chennai,2019-02-09
1405,Customer_405,49,Bangalore,2019-02-10
1406,Customer_406,64,Delhi,2019-02-11
1407,Customer_407,39,Hyderabad,2019-02-12
1408,Customer_408,40,Delhi,2019-02-13
1409,Customer_409,19,Chennai,2019-02-14
1410,Customer_410,44,Mumbai,2019-02-15
1411,Customer_411,59,Mumbai,2019-02-16
1412,Customer_412,19,Hyderabad,2019-02-17
1413,Customer_413,43,Mumbai,2019-02-18
1414,Customer_414,34,Mumbai,2019-02-19
1415,Customer_415,57,Hyderabad,2019-02-20
1416,Customer_416,50,Hyderabad,2019-02-21
1417,Customer_417,26,Chennai,2019-02-22
1418,Customer_418,60,Mumbai,2019-02-23
1419,Customer_419,65,Mumbai,2019-02-24
1420,Customer_420,56,Chennai,2019-02-25
1421,Customer_421,46,Bangalore,2019-02-26
1422,Customer_422,59,Bangalore,2019-02-27
1423,Customer_423,43,Bangalore,2019-02-28
1424,Customer_424,52,Chennai,2019-03-01
1425,Customer_425,67,Mumbai,2019-03-02
1426,Customer_426,42,Chennai,2019-03-03
1427,Customer_427,41,Chennai,2019-03-04
1428,Customer_428,30,Bangalore,2019-03-05
1429,Customer_429,24,Delhi,2019-03-06
1430,Customer_430,53,Mumbai,2019-03-07
1431,Customer_431,62,Bangalore,2019-03-08
1432,Customer_432,37,Delhi,2019-03-09
1433,Customer_433,18,Delhi,2019-03-10
1434,Customer_434,25,Hyderabad,2019-03-11
1435,Customer_435,63,Mumbai,2019-03-12
1436,Customer_436,33,Delhi,2019-03-13
1437,Customer_437,31,Bangalore,2019-03-14
1438,Customer_438,29,Hyderabad,2019-03-15
1439,Customer_439,68,Mumbai,2019-03-16
1440,Customer_440,40,Chennai,2019-03-17
1441,Customer_441,32,Bangalore,2019-03-18
1442,Customer_442,45,Delhi,2019-03-19
1443,Customer_443,51,Delhi,2019-03-20
1444,Customer_444,19,Bangalore,2019-03-21
1445,Customer_445,49,Delhi,2019-03-22
1446,Customer_446,40,Hyderabad,2019-03-23
1447,Customer_447,39,Mumbai,2019-03-24
1448,Customer_448,68,Hyderabad,2019-03-25
1449,Customer_449,42,Delhi,2019-03-26
1450,Customer_450,39,Chennai,2019-03-27
1451,Customer_451,39,Mumbai,2019-03-28
1452,Customer_452,66,Mumbai,2019-03-29
1453,Customer_453,69,Bangalore,2019-03-30
1454,Customer_454,59,Bangalore,2019-03-31
1455,Customer_455,23,Chennai,2019-04-01
1456,Customer_456,32,Mumbai,2019-04-02
1457,Customer_457,60,Chennai,2019-04-03
1458,Customer_458,54,Bangalore,2019-04-04
1459,Customer_459,50,Bangalore,2019-04-05
1460,Customer_460,25,Mumbai,2019-04-06
1461,Customer_461,61,Hyderabad,2019-04-07
1462,Customer_462,61,Delhi,2019-04-08
1463,Customer_463,22,Bangalore,2019-04-09
1464,Customer_464,56,Bangalore,2019-04-10
1465,Customer_465,21,Hyderabad,2019-04-11
1466,Customer_466,23,Hyderabad,2019-04-12
1467,Customer_467,62,Chennai,2019-04-13
1468,Customer_468,49,Chennai,2019-04-14
1469,Customer_469,69,Delhi,2019-04-15
1470,Customer_470,47,Delhi,2019-04-16
1471,Customer_471,64,Mumbai,2019-04-17
1472,Customer_472,52,Chennai,2019-04-18
1473,Customer_473,57,Bangalore,2019-04-19
1474,Customer_474,69,Chennai,2019-04-20
1475,Customer_475,33,Bangalore,2019-04-21
1476,Customer_476,30,Hyderabad,2019-04-22
1477,Customer_477,67,Chennai,2019-04-23
1478,Customer_478,59,Hyderabad,2019-04-24
1479,Customer_479,47,Delhi,2019-04-25
1480,Customer_480,36,Delhi,2019-04-26
1481,Customer_481,34,Mumbai,2019-04-27
1482,Customer_482,36,Chennai,2019-04-28
1483,Customer_483,45,Hyderabad,2019-04-29
1484,Customer_484,43,Bangalore,2019-04-30
1485,Customer_485,54,Delhi,2019-05-01
1486,Customer_486,43,Delhi,2019-05-02
1487,Customer_487,40,Bangalore,2019-05-03
1488,Customer_488,26,Hyderabad,2019-05-04
1489,Customer_489,29,Hyderabad,2019-05-05
1490,Customer_490,18,Chennai,2019-05-06
1491,Customer_491,18,Chennai,2019-05-07
1492,Customer_492,64,Mumbai,2019-05-08
1493,Customer_493,51,Delhi,2019-05-09
1494,Customer_494,49,Chennai,2019-05-10
1495,Customer_495,65,Hyderabad,2019-05-11
1496,Customer_496,42,Bangalore,2019-05-12
1497,Customer_497,57,Hyderabad,2019-05-13
1498,Customer_498,62,Delhi,2019-05-14
1499,Customer_499,18,Hyderabad,2019-05-15
1500,Customer_500,33,Mumbai,2019-05-16
1501,Customer_501,56,Delhi,2019-05-17
1502,Customer_502,22,Bangalore,2019-05-18
1503,Customer_503,39,Mumbai,2019-05-19
1504,Customer_504,46,Delhi,2019-05-20
1505,Customer_505,20,Bangalore,2019-05-21
1506,Customer_506,29,Mumbai,2019-05-22
1507,Customer_507,43,Mumbai,2019-05-23
1508,Customer_508,33,Delhi,2019-05-24
1509,Customer_509,68,Chennai,2019-05-25
1510,Customer_510,54,Mumbai,2019-05-26
1511,Customer_511,39,Mumbai,2019-05-27
1512,Customer_512,46,Bangalore,2019-05-28
1513,Customer_513,31,Hyderabad,2019-05-29
1514,Customer_514,45,Delhi,2019-05-30
1515,Customer_515,22,Delhi,2019-05-31
1516,Customer_516,64,Chennai,2019-06-01
1517,Customer_517,66,Chennai,2019-06-02
1518,Customer_518,47,Delhi,2019-06-03
1519,Customer_519,63,Chennai,2019-06-04
1520,Customer_520,69,Bangalore,2019-06-05
1521,Customer_521,22,Delhi,2019-06-06
1522,Customer_522,29,Chennai,2019-06-07
1523,Customer_523,33,Delhi,2019-06-08
1524,Customer_524,43,Hyderabad,2019-06-09
1525,Customer_525,43,Mumbai,2019-06-10
1526,Customer_526,65,Delhi,2019-06-11
1527,Customer_527,38,Mumbai,2019-06-12
1528,Customer_528,56,Chennai,2019-06-13
1529,Customer_529,53,Mumbai,2019-06-14
1530,Customer_530,50,Delhi,2019-06-15
1531,Customer_531,47,Hyderabad,2019-06-16
1532,Customer_532,54,Chennai,2019-06-17
1533,Customer_533,40,Delhi,2019-06-18
1534,Customer_534,27,Chennai,2019-06-19
1535,Customer_535,22,Bangalore,2019-06-20
1536,Customer_536,53,Mumbai,2019-06-21
1537,Customer_537,51,Bangalore,2019-06-22
1538,Customer_538,69,Delhi,2019-06-23
1539,Customer_539,48,Hyderabad,2019-06-24
1540,Customer_540,27,Chennai,2019-06-25
1541,Customer_541,36,Mumbai,2019-06-26
1542,Customer_542,49,Chennai,2019-06-27
1543,Customer_543,18,Delhi,2019-06-28
1544,Customer_544,22,Chennai,2019-06-29
1545,Customer_545,62,Mumbai,2019-06-30
1546,Customer_546,21,Delhi,2019-07-01
1547,Customer_547,33,Chennai,2019-07-02
1548,Customer_548,41,Hyderabad,2019-07-03
1549,Customer_549,33,Delhi,2019-07-04
1550,Customer_550,19,Delhi,2019-07-05
1551,Customer_551,66,Hyderabad,2019-07-06
1552,Customer_552,45,Bangalore,2019-07-07
1553,Customer_553,49,Mumbai,2019-07-08
1554,Customer_554,44,Bangalore,2019-07-09
1555,Customer_555,37,Chennai,2019-07-10
1556,Customer_556,41,Hyderabad,2019-07-11
1557,Customer_557,29,Bangalore,2019-07-12
1558,Customer_558,67,Delhi,2019-07-13
1559,Customer_559,52,Chennai,2019-07-14
1560,Customer_560,50,Chennai,2019-07-15
1561,Customer_561,50,Bangalore,2019-07-16
1562,Customer_562,68,Bangalore,2019-07-17
1563,Customer_563,60,Hyderabad,2019-07-18
1564,Customer_564,54,Mumbai,2019-07-19
1565,Customer_565,29,Bangalore,2019-07-20
1566,Customer_566,20,Bangalore,2019-07-21
1567,Customer_567,18,Delhi,2019-07-22
1568,Customer_568,50,Chennai,2019-07-23
1569,Customer_569,57,Mumbai,2019-07-24
1570,Customer_570,27,Delhi,2019-07-25
1571,Customer_571,60,Hyderabad,2019-07-26
1572,Customer_572,61,Hyderabad,2019-07-27
1573,Customer_573,46,Bangalore,2019-07-28
1574,Customer_574,30,Bangalore,2019-07-29
1575,Customer_575,29,Hyderabad,2019-07-30
1576,Customer_576,48,Bangalore,2019-07-31
1577,Customer_577,63,Mumbai,2019-08-01
1578,Customer_578,19,Bangalore,2019-08-02
1579,Customer_579,68,Chennai,2019-08-03
1580,Customer_580,67,Bangalore,2019-08-04
1581,Customer_581,52,Delhi,2019-08-05
1582,Customer_582,40,Mumbai,2019-08-06
1583,Customer_583,34,Delhi,2019-08-07
1584,Customer_584,43,Delhi,2019-08-08
1585,Customer_585,25,Chennai,2019-08-09
1586,Customer_586,46,Mumbai,2019-08-10
1587,Customer_587,43,Mumbai,2019-08-11
1588,Customer_588,27,Mumbai,2019-08-12
1589,Customer_589,43,Mumbai,2019-08-13
1590,Customer_590,51,Mumbai,2019-08-14
1591,Customer_591,68,Chennai,2019-08-15
1592,Customer_592,58,Bangalore,2019-08-16
1593,Customer_593,24,Delhi,2019-08-17
1594,Customer_594,21,Mumbai,2019-08-18
1595,Customer_595,67,Bangalore,2019-08-19
1596,Customer_596,62,Bangalore,2019-08-20
1597,Customer_597,28,Delhi,2019-08-21
1598,Customer_598,46,Chennai,2019-08-22
1599,Customer_599,53,Hyderabad,2019-08-23
1600,Customer_600,42,Hyderabad,2019-08-24
1601,Customer_601,38,Bangalore,2019-08-25
1602,Customer_602,53,Delhi,2019-08-26
1603,Customer_603,27,Hyderabad,2019-08-27
1604,Customer_604,54,Bangalore,2019-08-28
1605,Customer_605,26,Chennai,2019-08-29
1606,Customer_606,41,Hyderabad,2019-08-30
1607,Customer_607,52,Bangalore,2019-08-31
1608,Customer_608,66,Bangalore,2019-09-01
1609,Customer_609,52,Mumbai,2019-09-02
1610,Customer_610,65,Chennai,2019-09-03
1611,Customer_611,53,Mumbai,2019-09-04
1612,Customer_612,35,Delhi,2019-09-05
1613,Customer_613,66,Mumbai,2019-09-06
1614,Customer_614,56,Mumbai,2019-09-07
1615,Customer_615,49,Hyderabad,2019-09-08
1616,Customer_616,41,Bangalore,2019-09-09
1617,Customer_617,40,Chennai,2019-09-10
1618,Customer_618,49,Mumbai,2019-09-11
1619,Customer_619,54,Chennai,2019-09-12
1620,Customer_620,29,Mumbai,2019-09-13
1621,Customer_621,66,Delhi,2019-09-14
1622,Customer_622,30,Mumbai,2019-09-15
1623,Customer_623,40,Hyderabad,2019-09-16
1624,Customer_624,42,Bangalore,2019-09-17
1625,Customer_625,52,Delhi,2019-09-18
1626,Customer_626,58,Mumbai,2019-09-19
1627,Customer_627,47,Chennai,2019-09-20
1628,Customer_628,34,Delhi,2019-09-21
1629,Customer_629,66,Delhi,2019-09-22
1630,Customer_630,37,Mumbai,2019-09-23
1631,Customer_631,65,Delhi,2019-09-24
1632,Customer_632,42,Chennai,2019-09-25
1633,Customer_633,39,Delhi,2019-09-26
1634,Customer_634,30,Chennai,2019-09-27
1635,Customer_635,36,Mumbai,2019-09-28
1636,Customer_636,66,Bangalore,2019-09-29
1637,Customer_637,53,Delhi,2019-09-30
1638,Customer_638,29,Bangalore,2019-10-01
1639,Customer_639,58,Chennai,2019-10-02
1640,Customer_640,36,Delhi,2019-10-03
1641,Customer_641,29,Hyderabad,2019-10-04
1642,Customer_642,26,Bangalore,2019-10-05
1643,Customer_643,24,Delhi,2019-10-06
1644,Customer_644,45,Bangalore,2019-10-07
1645,Customer_645,31,Delhi,2019-10-08
1646,Customer_646,48,Mumbai,2019-10-09
1647,Customer_647,69,Bangalore,2019-10-10
1648,Customer_648,36,Hyderabad,2019-10-11
1649,Customer_649,64,Hyderabad,2019-10-12
1650,Customer_650,33,Chennai,2019-10-13
1651,Customer_651,22,Delhi,2019-10-14
1652,Customer_652,52,Bangalore,2019-10-15
1653,Customer_653,29,Chennai,2019-10-16
1654,Customer_654,42,Bangalore,2019-10-17
1655,Customer_655,69,Delhi,2019-10-18
1656,Customer_656,38,Hyderabad,2019-10-19
1657,Customer_657,53,Mumbai,2019-10-20
1658,Customer_658,40,Hyderabad,2019-10-21
1659,Customer_659,33,Chennai,2019-10-22
1660,Customer_660,56,Mumbai,2019-10-23
1661,Customer_661,62,Chennai,2019-10-24
1662,Customer_662,59,Delhi,2019-10-25
1663,Customer_663,56,Mumbai,2019-10-26
1664,Customer_664,31,Chennai,2019-10-27
1665,Customer_665,48,Delhi,2019-10-28
1666,Customer_666,22,Hyderabad,2019-10-29
1667,Customer_667,52,Delhi,2019-10-30
1668,Customer_668,40,Bangalore,2019-10-31
1669,Customer_669,46,Delhi,2019-11-01
1670,Customer_670,60,Delhi,2019-11-02
1671,Customer_671,28,Bangalore,2019-11-03
1672,Customer_672,35,Chennai,2019-11-04
1673,Customer_673,64,Chennai,2019-11-05
1674,Customer_674,29,Delhi,2019-11-06
1675,Customer_675,26,Bangalore,2019-11-07
1676,Customer_676,27,Bangalore,2019-11-08
1677,Customer_677,61,Hyderabad,2019-11-09
1678,Customer_678,34,Chennai,2019-11-10
1679,Customer_679,55,Mumbai,2019-11-11
1680,Customer_680,24,Chennai,2019-11-12
1681,Customer_681,63,Chennai,2019-11-13
1682,Customer_682,30,Hyderabad,2019-11-14
1683,Customer_683,57,Mumbai,2019-11-15
1684,Customer_684,59,Hyderabad,2019-11-16
1685,Customer_685,26,Mumbai,2019-11-17
1686,Customer_686,67,Delhi,2019-11-18
1687,Customer_687,44,Mumbai,2019-11-19
1688,Customer_688,19,Hyderabad,2019-11-20
1689,Customer_689,22,Chennai,2019-11-21
1690,Customer_690,46,Mumbai,2019-11-22
1691,Customer_691,54,Mumbai,2019-11-23
1692,Customer_692,55,Bangalore,2019-11-24
1693,Customer_693,36,Chennai,2019-11-25
1694,Customer_694,25,Delhi,2019-11-26
1695,Customer_695,65,Hyderabad,2019-11-27
1696,Customer_696,62,Delhi,2019-11-28
1697,Customer_697,18,Chennai,2019-11-29
1698,Customer_698,39,Mumbai,2019-11-30
1699,Customer_699,69,Mumbai,2019-12-01
1700,Customer_700,34,Chennai,2019-12-02
1701,Customer_701,24,Mumbai,2019-12-03
1702,Customer_702,42,Mumbai,2019-12-04
1703,Customer_703,62,Mumbai,2019-12-05
1704,Customer_704,21,Hyderabad,2019-12-06
1705,Customer_705,53,Hyderabad,2019-12-07
1706,Customer_706,23,Bangalore,2019-12-08
1707,Customer_707,48,Delhi,2019-12-09
1708,Customer_708,36,Chennai,2019-12-10
1709,Customer_709,61,Chennai,2019-12-11
1710,Customer_710,56,Chennai,2019-12-12
1711,Customer_711,44,Bangalore,2019-12-13
1712,Customer_712,27,Hyderabad,2019-12-14
1713,Customer_713,43,Bangalore,2019-12-15
1714,Customer_714,36,Chennai,2019-12-16
1715,Customer_715,56,Delhi,2019-12-17
1716,Customer_716,20,Mumbai,2019-12-18
1717,Customer_717,62,Hyderabad,2019-12-19
1718,Customer_718,30,Hyderabad,2019-12-20
1719,Customer_719,67,Bangalore,2019-12-21
1720,Customer_720,45,Hyderabad,2019-12-22
1721,Customer_721,37,Chennai,2019-12-23
1722,Customer_722,45,Chennai,2019-12-24
1723,Customer_723,25,Bangalore,2019-12-25
1724,Customer_724,58,Chennai,2019-12-26
1725,Customer_725,56,Delhi,2019-12-27
1726,Customer_726,18,Bangalore,2019-12-28
1727,Customer_727,20,Delhi,2019-12-29
1728,Customer_728,30,Mumbai,2019-12-30
1729,Customer_729,45,Delhi,2019-12-31
1730,Customer_730,66,Mumbai,2020-01-01
1731,Customer_731,42,Mumbai,2020-01-02
1732,Customer_732,50,Delhi,2020-01-03
1733,Customer_733,55,Bangalore,2020-01-04
1734,Customer_734,23,Chennai,2020-01-05
1735,Customer_735,61,Chennai,2020-01-06
1736,Customer_736,62,Mumbai,2020-01-07
1737,Customer_737,49,Mumbai,2020-01-08
1738,Customer_738,62,Bangalore,2020-01-09
1739,Customer_739,64,Hyderabad,2020-01-10
1740,Customer_740,38,Delhi,2020-01-11
1741,Customer_741,33,Mumbai,2020-01-12
1742,Customer_742,38,Chennai,2020-01-13
1743,Customer_743,28,Bangalore,2020-01-14
1744,Customer_744,54,Delhi,2020-01-15
1745,Customer_745,53,Bangalore,2020-01-16
1746,Customer_746,52,Delhi,2020-01-17
1747,Customer_747,36,Delhi,2020-01-18
1748,Customer_748,37,Mumbai,2020-01-19
1749,Customer_749,35,Bangalore,2020-01-20
1750,Customer_750,64,Bangalore,2020-01-21
1751,Customer_751,58,Chennai,2020-01-22
1752,Customer_752,66,Chennai,2020-01-23
1753,Customer_753,31,Mumbai,2020-01-24
1754,Customer_754,32,Mumbai,2020-01-25
1755,Customer_755,48,Hyderabad,2020-01-26
1756,Customer_756,18,Chennai,2020-01-27
1757,Customer_757,20,Delhi,2020-01-28
1758,Customer_758,33,Bangalore,2020-01-29
1759,Customer_759,40,Mumbai,2020-01-30
1760,Customer_760,28,Bangalore,2020-01-31
1761,Customer_761,29,Bangalore,2020-02-01
1762,Customer_762,27,Hyderabad,2020-02-02
1763,Customer_763,49,Chennai,2020-02-03
1764,Customer_764,33,Mumbai,2020-02-04
1765,Customer_765,25,Bangalore,2020-02-05
1766,Customer_766,55,Mumbai,2020-02-06
1767,Customer_767,29,Delhi,2020-02-07
1768,Customer_768,41,Hyderabad,2020-02-08
1769,Customer_769,45,Delhi,2020-02-09
1770,Customer_770,25,Mumbai,2020-02-10
1771,Customer_771,45,Mumbai,2020-02-11
1772,Customer_772,53,Chennai,2020-02-12
1773,Customer_773,43,Bangalore,2020-02-13
1774,Customer_774,25,Bangalore,2020-02-14
1775,Customer_775,67,Delhi,2020-02-15
1776,Customer_776,45,Hyderabad,2020-02-16
1777,Customer_777,45,Bangalore,2020-02-17
1778,Customer_778,54,Chennai,2020-02-18
1779,Customer_779,58,Delhi,2020-02-19
1780,Customer_780,53,Delhi,2020-02-20
1781,Customer_781,44,Chennai,2020-02-21
1782,Customer_782,34,Hyderabad,2020-02-22
1783,Customer_783,26,Chennai,2020-02-23
1784,Customer_784,50,Hyderabad,2020-02-24
1785,Customer_785,37,Chennai,2020-02-25
1786,Customer_786,30,Chennai,2020-02-26
1787,Customer_787,45,Mumbai,2020-02-27
1788,Customer_788,65,Delhi,2020-02-28
1789,Customer_789,46,Chennai,2020-02-29
1790,Customer_790,30,Chennai,2020-03-01
1791,Customer_791,63,Bangalore,2020-03-02
1792,Customer_792,52,Delhi,2020-03-03
1793,Customer_793,23,Bangalore,2020-03-04
1794,Customer_794,35,Delhi,2020-03-05
1795,Customer_795,68,Bangalore,2020-03-06
1796,Customer_796,22,Chennai,2020-03-07
1797,Customer_797,64,Chennai,2020-03-08
1798,Customer_798,42,Mumbai,2020-03-09
1799,Customer_799,19,Bangalore,2020-03-10
